IDDIST,AREA_KM2,Distrito,Afectado,flood_phys_exp
"120203","505.907","Junín, Concepción, distrito: Andamarca","6",0.001
"120402","120.155","Junín, Jauja, distrito: Acolla","274",0.027
"120206","949.126","Junín, Concepción, distrito: Comas","217",0.022
"120426","281.513","Junín, Jauja, distrito: Pomacancha",,0.000
"120422","34.020","Junín, Jauja, distrito: Paca",,0.000
"120205","108.440","Junín, Concepción, distrito: Cochas",,0.000
"120433","93.141","Junín, Jauja, distrito: Yauli","39",0.004
"120432","32.699","Junín, Jauja, distrito: Tunan Marca",,0.000
"120803","193.151","Junín, Yauli, distrito: Huay-Huay",,0.000
"120810","410.784","Junín, Yauli, distrito: Yauli","0",0.000
"120209","56.271","Junín, Concepción, distrito: Mariscal Castilla",,0.000
"120808","100.341","Junín, Yauli, distrito: Santa Rosa de Sacco",,0.000
"120427","320.069","Junín, Jauja, distrito: Ricran","250",0.025
"120801","380.114","Junín, Yauli, distrito: La Oroya","43",0.004
"120703","164.758","Junín, Tarma, distrito: Huaricolca",,0.000
"120701","445.607","Junín, Tarma, distrito: Tarma","25",0.003
"120603","308.413","Junín, Satipo, distrito: Llaylla","450",0.045
"120605","950.755","Junín, Satipo, distrito: Pampa Hermosa",,0.000
"120709","215.103","Junín, Tarma, distrito: Tapo","0",0.000
"120806","322.877","Junín, Yauli, distrito: Paccha",,0.000
"120705","151.537","Junín, Tarma, distrito: La Unión",,0.000
"120702","107.252","Junín, Tarma, distrito: Acobamba",,0.000
"120419","935.503","Junín, Jauja, distrito: Monobamba",,0.000
"120606","4416.403","Junín, Satipo, distrito: Pangoa","182",0.018
"120706","270.582","Junín, Tarma, distrito: Palca","0",0.000
"120602","97.615","Junín, Satipo, distrito: Coviriali",,0.000
"120804","883.621","Junín, Yauli, distrito: Marcapomacocha",,0.000
"120601","815.689","Junín, Satipo, distrito: Satipo","4969",0.497
"120707","167.879","Junín, Tarma, distrito: Palcamayo","10",0.001
"120607","488.506","Junín, Satipo, distrito: Río Negro","52",0.005
"120306","393.266","Junín, Chanchamayo, distrito: Vitoc","0",0.000
"120708","512.303","Junín, Tarma, distrito: San Pedro de Cajas",,0.000
"120305","621.726","Junín, Chanchamayo, distrito: San Ramón","776",0.078
"120807","680.492","Junín, Yauli, distrito: Santa Bárbara de Carhuacayan",,0.000
"120501","870.005","Junín, Junín, distrito: Junín","182",0.018
"120503","289.576","Junín, Junín, distrito: Ondores","105",0.011
"120430","4.693","Junín, Jauja, distrito: Sausa",,0.000
"120429","8.715","Junín, Jauja, distrito: San Pedro de Chunan","0",0.000
"170102","4849.086","Madre de Dios, Tambopata, distrito: Inambari","4649",0.465
"170204","1523.234","Madre de Dios, Manu, distrito: Huepetuhe","5317",0.532
"170201","8694.025","Madre de Dios, Manu, distrito: Manu","65",0.007
"170104","2677.570","Madre de Dios, Tambopata, distrito: Laberinto","9280",0.928
"170203","7845.733","Madre de Dios, Manu, distrito: Madre de Dios","7132",0.713
"170101","20714.417","Madre de Dios, Tambopata, distrito: Tambopata","12872",1.287
"170103","7741.471","Madre de Dios, Tambopata, distrito: Las Piedras","3665",0.367
"170202","10656.701","Madre de Dios, Manu, distrito: Fitzcarrald","126",0.013
"170303","3512.457","Madre de Dios, Tahuamanu, distrito: Tahuamanu","554",0.055
"170302","2584.403","Madre de Dios, Tahuamanu, distrito: Iberia","78",0.008
"210304","3119.123","Puno, Carabaya, distrito: Coasa",,0.000
"211203","2392.126","Puno, Sandia, distrito: Limbani","1209",0.121
"211210","5538.410","Puno, Sandia, distrito: San Pedro de Putina Punco",,0.000
"210303","2049.980","Puno, Carabaya, distrito: Ayapata","32",0.003
"210309","745.232","Puno, Carabaya, distrito: San Gaban","675",0.068
"150138","7.813","Lima, Lima, distrito: Santa María del Mar",,0.000
"151011","346.466","Lima, Yauyos, distrito: Colonia",,0.000
"150501","519.882","Lima, Cañete, distrito: San Vicente de Cañete","620",0.062
"150502","282.288","Lima, Cañete, distrito: Asia",,0.000
"150505","483.263","Lima, Cañete, distrito: Chilca",,0.000
"150507","52.281","Lima, Cañete, distrito: Imperial","168",0.017
"150509","131.112","Lima, Cañete, distrito: Mala","271",0.027
"150512","449.122","Lima, Cañete, distrito: Quilmana","140",0.014
"150515","94.331","Lima, Cañete, distrito: Santa Cruz de Flores",,0.000
"150601","645.219","Lima, Huaral, distrito: Huaral","58",0.006
"150605","155.015","Lima, Huaral, distrito: Chancay","23",0.002
"150611","236.854","Lima, Huaral, distrito: Sumbilca",,0.000
"150701","180.600","Lima, Huarochirí, distrito: Matucana",,0.000
"150702","417.632","Lima, Huarochirí, distrito: Antioquia",,0.000
"150703","50.638","Lima, Huarochirí, distrito: Callahuanca",,0.000
"150704","231.889","Lima, Huarochirí, distrito: Carampoma",,0.000
"150705","235.134","Lima, Huarochirí, distrito: Chicla","0",0.000
"150706","67.555","Lima, Huarochirí, distrito: Cuenca",,0.000
"150707","78.808","Lima, Huarochirí, distrito: Huachupampa",,0.000
"150708","234.138","Lima, Huarochirí, distrito: Huanza",,0.000
"150709","240.496","Lima, Huarochirí, distrito: Huarochirí",,0.000
"150106","312.264","Lima, Lima, distrito: Carabayllo","4024",0.402
"150109","225.262","Lima, Lima, distrito: Cieneguilla","0",0.000
"150119","188.360","Lima, Lima, distrito: Lurin","66",0.007
"150123","185.557","Lima, Lima, distrito: Pachacamac","92",0.009
"150124","29.417","Lima, Lima, distrito: Pucusana","0",0.000
"150126","121.866","Lima, Lima, distrito: Punta Hermosa",,0.000
"150127","129.609","Lima, Lima, distrito: Punta Negra",,0.000
"150129","53.652","Lima, Lima, distrito: San Bartolo",,0.000
"150710","82.014","Lima, Huarochirí, distrito: Lahuaytambo",,0.000
"150711","76.735","Lima, Huarochirí, distrito: Langa",,0.000
"150712","117.371","Lima, Huarochirí, distrito: San Pedro de Laraos",,0.000
"150713","168.547","Lima, Huarochirí, distrito: Mariatana",,0.000
"150714","35.035","Lima, Huarochirí, distrito: Ricardo Palma",,0.000
"150715","96.536","Lima, Huarochirí, distrito: San Andrés de Tupicocha",,0.000
"150716","570.264","Lima, Huarochirí, distrito: San Antonio","100",0.010
"150717","42.824","Lima, Huarochirí, distrito: San Bartolomé",,0.000
"150718","333.574","Lima, Huarochirí, distrito: San Damian",,0.000
"150719","128.396","Lima, Huarochirí, distrito: San Juan de Iris",,0.000
"150720","138.887","Lima, Huarochirí, distrito: San Juan de Tantaranche",,0.000
"150721","450.136","Lima, Huarochirí, distrito: San Lorenzo de Quinti",,0.000
"150722","416.823","Lima, Huarochirí, distrito: San Mateo","102",0.010
"150723","134.530","Lima, Huarochirí, distrito: San Mateo de Otao",,0.000
"150724","82.291","Lima, Huarochirí, distrito: San Pedro de Casta",,0.000
"150725","39.407","Lima, Huarochirí, distrito: San Pedro de Huancayre",,0.000
"150726","92.619","Lima, Huarochirí, distrito: Sangallaya",,0.000
"150727","33.152","Lima, Huarochirí, distrito: Santa Cruz de Cocachacra",,0.000
"150728","116.820","Lima, Huarochirí, distrito: Santa Eulalia","350",0.035
"150729","94.822","Lima, Huarochirí, distrito: Santiago de Anchucaya",,0.000
"150730","62.859","Lima, Huarochirí, distrito: Santiago de Tuna",,0.000
"150731","577.834","Lima, Huarochirí, distrito: Santo Domingo de los Olleros",,0.000
"150732","106.846","Lima, Huarochirí, distrito: Surco",,0.000
"150801","711.136","Lima, Huaura, distrito: Huacho","50",0.005
"150803","3.293","Lima, Huaura, distrito: Caleta de Carquin","0",0.000
"150805","6.058","Lima, Huaura, distrito: Hualmay","0",0.000
"150810","135.475","Lima, Huaura, distrito: Santa María","61",0.006
"151006","209.915","Lima, Yauyos, distrito: Cacra","300",0.030
"151008","118.298","Lima, Yauyos, distrito: Catahuasi",,0.000
"151009","212.270","Lima, Yauyos, distrito: Chocos","0",0.000
"151012","121.059","Lima, Yauyos, distrito: Hongos",,0.000
"151015","50.062","Lima, Yauyos, distrito: Huangascar","260",0.026
"151019","218.347","Lima, Yauyos, distrito: Lincha","356",0.036
"151023","71.383","Lima, Yauyos, distrito: Putinza",,0.000
"151031","290.325","Lima, Yauyos, distrito: Tupe","460",0.046
"151032","157.004","Lima, Yauyos, distrito: Viñac","160",0.016
"150401","134.172","Lima, Canta, distrito: Canta",,0.000
"150402","135.268","Lima, Canta, distrito: Arahuay",,0.000
"150403","493.308","Lima, Canta, distrito: Huamantanga",,0.000
"150404","327.389","Lima, Canta, distrito: Huaros",,0.000
"150405","128.384","Lima, Canta, distrito: Lachaqui",,0.000
"150406","107.565","Lima, Canta, distrito: San Buenaventura",,0.000
"150407","409.417","Lima, Canta, distrito: Santa Rosa de Quives","0",0.000
"150503","526.990","Lima, Cañete, distrito: Calango","0",0.000
"150504","120.164","Lima, Cañete, distrito: Cerro Azul","95",0.010
"150506","600.445","Lima, Cañete, distrito: Coayllo",,0.000
"150508","493.655","Lima, Cañete, distrito: Lunahuana","0",0.000
"150510","320.321","Lima, Cañete, distrito: Nuevo Imperial","0",0.000
"150511","238.519","Lima, Cañete, distrito: Pacaran","0",0.000
"150513","39.307","Lima, Cañete, distrito: San Antonio","119",0.012
"150514","37.467","Lima, Cañete, distrito: San Luis","0",0.000
"150516","129.352","Lima, Cañete, distrito: Zúñiga",,0.000
"150602","345.153","Lima, Huaral, distrito: Atavillos Alto",,0.000
"150603","176.573","Lima, Huaral, distrito: Atavillos Bajo",,0.000
"150604","719.470","Lima, Huaral, distrito: Aucallama","24",0.002
"150606","474.129","Lima, Huaral, distrito: Ihuari",,0.000
"150607","147.946","Lima, Huaral, distrito: Lampian",,0.000
"150608","305.687","Lima, Huaral, distrito: Pacaraos",,0.000
"150609","41.586","Lima, Huaral, distrito: San Miguel de Acos",,0.000
"150610","216.292","Lima, Huaral, distrito: Santa Cruz de Andamarca",,0.000
"150612","206.822","Lima, Huaral, distrito: Veintisiete de Noviembre",,0.000
"150807","294.725","Lima, Huaura, distrito: Leoncio Prado",,0.000
"151001","332.404","Lima, Yauyos, distrito: Yauyos",,0.000
"151002","140.739","Lima, Yauyos, distrito: Alis",,0.000
"151003","517.973","Lima, Yauyos, distrito: Allauca",,0.000
"151004","244.849","Lima, Yauyos, distrito: Ayaviri","600",0.060
"151005","77.452","Lima, Yauyos, distrito: Azangaro",,0.000
"151007","122.081","Lima, Yauyos, distrito: Carania",,0.000
"151010","38.294","Lima, Yauyos, distrito: Cochas",,0.000
"151013","54.040","Lima, Yauyos, distrito: Huampara","110",0.011
"151014","277.557","Lima, Yauyos, distrito: Huancaya",,0.000
"151016","513.307","Lima, Yauyos, distrito: Huantan","360",0.036
"151017","42.347","Lima, Yauyos, distrito: Huañec",,0.000
"151018","409.607","Lima, Yauyos, distrito: Laraos","420",0.042
"151020","208.664","Lima, Yauyos, distrito: Madean",,0.000
"151021","201.928","Lima, Yauyos, distrito: Miraflores",,0.000
"151022","294.495","Lima, Yauyos, distrito: Omas",,0.000
"151024","114.746","Lima, Yauyos, distrito: Quinches",,0.000
"151025","157.464","Lima, Yauyos, distrito: Quinocay","220",0.022
"151026","75.584","Lima, Yauyos, distrito: San Joaquín",,0.000
"151027","100.370","Lima, Yauyos, distrito: San Pedro de Pilas",,0.000
"151028","346.004","Lima, Yauyos, distrito: Tanta",,0.000
"151029","530.564","Lima, Yauyos, distrito: Tauripampa","0",0.000
"151030","291.592","Lima, Yauyos, distrito: Tomas","270",0.027
"151033","104.916","Lima, Yauyos, distrito: Vitis",,0.000
"070106","78.058","Prov. Constitucional del Callao, distrito: Ventanilla","84",0.008
"080105","68.154","Cusco, Cusco, distrito: San Sebastian","517",0.052
"070104","3.263","Prov. Constitucional del Callao, distrito: La Perla",,0.000
"070103","1.913","Prov. Constitucional del Callao, distrito: Carmen de la Legua Reynoso",,0.000
"070101","50.038","Prov. Constitucional del Callao, distrito: Callao","94",0.009
"070102","4.564","Prov. Constitucional del Callao, distrito: Bellavista",,0.000
"070105","0.793","Prov. Constitucional del Callao, distrito: La Punta",,0.000
"090111","5.235","Huancavelica, Huancavelica, distrito: Mariscal Cáceres",,0.000
"110210","16.170","Ica, Chincha, distrito: Sunampe","0",0.000
"110201","225.288","Ica, Chincha, distrito: Chincha Alta","1020",0.102
"110207","210.649","Ica, Chincha, distrito: Pueblo Nuevo","440",0.044
"120114","166.470","Junín, Huancayo, distrito: El Tambo","50",0.005
"120125","8.884","Junín, Huancayo, distrito: Pilcomayo","300",0.030
"120908","11.771","Junín, Chupaca, distrito: Tres de Diciembre",,0.000
"150102","310.849","Lima, Lima, distrito: Ancón",,0.000
"150103","84.596","Lima, Lima, distrito: Ate","166",0.017
"150107","42.802","Lima, Lima, distrito: Chaclacayo","0",0.000
"150108","36.868","Lima, Lima, distrito: Chorrillos","306",0.031
"150125","50.459","Lima, Lima, distrito: Puente Piedra","80",0.008
"150133","22.348","Lima, Lima, distrito: San Juan de Miraflores","0",0.000
"150140","34.626","Lima, Lima, distrito: Santiago de Surco","0",0.000
"150142","33.863","Lima, Lima, distrito: Villa el Salvador","7",0.001
"150143","66.221","Lima, Lima, distrito: Villa María del Triunfo","21",0.002
"150135","36.453","Lima, Lima, distrito: San Martín de Porres","4",0.000
"150110","48.872","Lima, Lima, distrito: Comas","0",0.000
"150111","13.289","Lima, Lima, distrito: El Agustino","0",0.000
"150114","48.622","Lima, Lima, distrito: La Molina",,0.000
"150117","18.201","Lima, Lima, distrito: Los Olivos",,0.000
"150118","245.534","Lima, Lima, distrito: Lurigancho","651",0.065
"150113","4.335","Lima, Lima, distrito: Jesús María",,0.000
"150116","2.746","Lima, Lima, distrito: Lince",,0.000
"150122","9.178","Lima, Lima, distrito: Miraflores",,0.000
"150120","3.640","Lima, Lima, distrito: Magdalena del Mar",,0.000
"150121","4.636","Lima, Lima, distrito: Pueblo Libre",,0.000
"150130","10.327","Lima, Lima, distrito: San Borja","0",0.000
"150134","3.472","Lima, Lima, distrito: San Luis",,0.000
"150136","9.685","Lima, Lima, distrito: San Miguel",,0.000
"150137","10.716","Lima, Lima, distrito: Santa Anita","33",0.003
"150141","4.604","Lima, Lima, distrito: Surquillo",,0.000
"150105","3.195","Lima, Lima, distrito: Breña",,0.000
"150128","12.074","Lima, Lima, distrito: Rímac","0",0.000
"150112","16.117","Lima, Lima, distrito: Independencia",,0.000
"150132","140.382","Lima, Lima, distrito: San Juan de Lurigancho","325",0.033
"150139","17.556","Lima, Lima, distrito: Santa Rosa",,0.000
"150131","9.763","Lima, Lima, distrito: San Isidro",,0.000
"150115","9.115","Lima, Lima, distrito: La Victoria","10",0.001
"150104","2.752","Lima, Lima, distrito: Barranco",,0.000
"050116","9.144","Ayacucho, Huamanga, distrito: Andrés Avelino Cáceres Dorregaray",,0.000
"120805","264.915","Junín, Yauli, distrito: Morococha","24",0.002
"070107","2.812","Prov. Constitucional del Callao, distrito: Mi Perú",,0.000
"010106","183.712","Amazonas, Chachapoyas, distrito: Chuquibamba",,0.000
"100101","127.889","Huánuco, Huánuco, distrito: Huánuco","135",0.014
"100102","133.366","Huánuco, Huánuco, distrito: Amarilis","45",0.005
"100110","61.698","Huánuco, Huánuco, distrito: Yarumayo",,0.000
"100111","77.366","Huánuco, Huánuco, distrito: Pillco Marca","664",0.066
"100104","513.689","Huánuco, Huánuco, distrito: Churubamba","70",0.007
"100106","174.473","Huánuco, Huánuco, distrito: Quisqui (Kichki)",,0.000
"100107","148.089","Huánuco, Huánuco, distrito: San Francisco de Cayran","0",0.000
"100108","269.573","Huánuco, Huánuco, distrito: San Pedro de Chaulan",,0.000
"100112","70.767","Huánuco, Huánuco, distrito: Yacus",,0.000
"100307","151.672","Huánuco, Dos de Mayo, distrito: Chuquis",,0.000
"100313","268.956","Huánuco, Dos de Mayo, distrito: Pachas",,0.000
"100317","76.225","Huánuco, Dos de Mayo, distrito: Ripan","6",0.001
"100321","32.582","Huánuco, Dos de Mayo, distrito: Shunqui",,0.000
"100801","1610.033","Huánuco, Pachitea, distrito: Panao",,0.000
"101102","29.644","Huánuco, Yarowilca, distrito: Cahuac",,0.000
"101103","16.446","Huánuco, Yarowilca, distrito: Chacabamba",,0.000
"101104","183.727","Huánuco, Yarowilca, distrito: Aparicio Pomares",,0.000
"101105","37.955","Huánuco, Yarowilca, distrito: Jacas Chico","0",0.000
"101107","72.967","Huánuco, Yarowilca, distrito: Pampamarca",,0.000
"101108","61.046","Huánuco, Yarowilca, distrito: Choras",,0.000
"101004","133.229","Huánuco, Lauricocha, distrito: Queropalca",,0.000
"101006","86.300","Huánuco, Lauricocha, distrito: San Francisco de Asís",,0.000
"101007","821.041","Huánuco, Lauricocha, distrito: San Miguel de Cauri","0",0.000
"100103","806.720","Huánuco, Huánuco, distrito: Chinchao","21",0.002
"100323","37.339","Huánuco, Dos de Mayo, distrito: Yanas",,0.000
"100105","209.141","Huánuco, Huánuco, distrito: Margos",,0.000
"100802","1078.644","Huánuco, Pachitea, distrito: Chaglla",,0.000
"100109","452.149","Huánuco, Huánuco, distrito: Santa Maria del Valle","9",0.001
"100316","37.208","Huánuco, Dos de Mayo, distrito: Quivilla",,0.000
"100510","159.745","Huánuco, Huamalíes, distrito: Singa",,0.000
"100601","260.643","Huánuco, Leoncio Prado, distrito: Rupa-Rupa","13731",1.373
"100311","642.711","Huánuco, Dos de Mayo, distrito: Marías","4",0.000
"100501","413.908","Huánuco, Huamalíes, distrito: Llata","19",0.002
"100503","92.649","Huánuco, Huamalíes, distrito: Chavín de Pariarca",,0.000
"100504","219.353","Huánuco, Huamalíes, distrito: Jacas Grande",,0.000
"100505","238.712","Huánuco, Huamalíes, distrito: Jircan",,0.000
"100602","703.934","Huánuco, Leoncio Prado, distrito: Daniel Alomía Robles","1734",0.173
"100502","117.734","Huánuco, Huamalíes, distrito: Arancay",,0.000
"100605","111.430","Huánuco, Leoncio Prado, distrito: Luyando","4558",0.456
"100701","700.692","Huánuco, Marañón, distrito: Huacrachuco",,0.000
"100703","92.592","Huánuco, Marañón, distrito: San Buenaventura",,0.000
"100207","440.553","Huánuco, Ambo, distrito: San Rafael",,0.000
"100201","287.143","Huánuco, Ambo, distrito: Ambo","66",0.007
"100202","157.054","Huánuco, Ambo, distrito: Cayna","1320",0.132
"100203","176.927","Huánuco, Ambo, distrito: Colpas",,0.000
"100204","112.151","Huánuco, Ambo, distrito: Conchamarca",,0.000
"100205","237.934","Huánuco, Ambo, distrito: Huacar","3709",0.371
"100206","118.899","Huánuco, Ambo, distrito: San Francisco",,0.000
"100208","41.604","Huánuco, Ambo, distrito: Tomay Kichwa","0",0.000
"100301","169.283","Huánuco, Dos de Mayo, distrito: La Unión",,0.000
"100322","72.947","Huánuco, Dos de Mayo, distrito: Sillapata",,0.000
"100803","237.771","Huánuco, Pachitea, distrito: Molino","296",0.030
"100804","157.141","Huánuco, Pachitea, distrito: Umari",,0.000
"101101","206.185","Huánuco, Yarowilca, distrito: Chavinillo",,0.000
"101106","124.171","Huánuco, Yarowilca, distrito: Obas",,0.000
"101001","454.874","Huánuco, Lauricocha, distrito: Jesús",,0.000
"101002","192.090","Huánuco, Lauricocha, distrito: Baños",,0.000
"101003","62.083","Huánuco, Lauricocha, distrito: Jivia",,0.000
"101005","172.636","Huánuco, Lauricocha, distrito: Rondos",,0.000
"100506","94.887","Huánuco, Huamalíes, distrito: Miraflores",,0.000
"100507","1403.726","Huánuco, Huamalíes, distrito: Monzón","6897",0.690
"100508","40.759","Huánuco, Huamalíes, distrito: Punchao",,0.000
"100509","98.318","Huánuco, Huamalíes, distrito: Puños",,0.000
"100901","2391.323","Huánuco, Puerto Inca, distrito: Puerto Inca","4498",0.450
"100902","3223.611","Huánuco, Puerto Inca, distrito: Codo del Pozuzo","5902",0.590
"100511","280.641","Huánuco, Huamalíes, distrito: Tantamayo",,0.000
"100606","746.534","Huánuco, Leoncio Prado, distrito: Mariano Damaso Beraun","798",0.080
"100401","551.580","Huánuco, Huacaybamba, distrito: Huacaybamba",,0.000
"100402","184.462","Huánuco, Huacaybamba, distrito: Canchabamba",,0.000
"100403","682.724","Huánuco, Huacaybamba, distrito: Cochabamba",,0.000
"100404","285.834","Huánuco, Huacaybamba, distrito: Pinra",,0.000
"100604","1502.212","Huánuco, Leoncio Prado, distrito: José Crespo y Castillo","24056",2.406
"100702","2201.654","Huánuco, Marañón, distrito: Cholon","7808",0.781
"100903","949.275","Huánuco, Puerto Inca, distrito: Honoria","2791",0.279
"100904","1740.932","Huánuco, Puerto Inca, distrito: Tournavista","4100",0.410
"120704","637.308","Junín, Tarma, distrito: Huasahuasi",,0.000
"120608","10214.155","Junín, Satipo, distrito: Río Tambo","1048",0.105
"120301","739.062","Junín, Chanchamayo, distrito: Chanchamayo","2497",0.250
"120302","1491.211","Junín, Chanchamayo, distrito: Perene","1410",0.141
"120303","1243.366","Junín, Chanchamayo, distrito: Pichanaqui","591",0.059
"120304","192.501","Junín, Chanchamayo, distrito: San Luis de Shuaro","13",0.001
"120502","204.658","Junín, Junín, distrito: Carhuamayo",,0.000
"120504","1132.908","Junín, Junín, distrito: Ulcumayo","419",0.042
"100905","2066.720","Huánuco, Puerto Inca, distrito: Yuyapichis","8396",0.840
"160601","11010.998","Loreto, Ucayali, distrito: Contamana","14169",1.417
"160602","630.181","Loreto, Ucayali, distrito: Inahuaya","975",0.098
"160603","2436.828","Loreto, Ucayali, distrito: Padre Márquez","9840",0.984
"160604","7476.496","Loreto, Ucayali, distrito: Pampa Hermosa","5113",0.511
"220703","76.027","San Martín, Picota, distrito: Caspisapa","0",0.000
"220202","5958.379","San Martín, Bellavista, distrito: Alto Biavo","264",0.026
"190104","1017.847","Pasco, Pasco, distrito: Huayllay","112",0.011
"190112","171.412","Pasco, Pasco, distrito: Vicco",,0.000
"190105","538.036","Pasco, Pasco, distrito: Ninacaca",,0.000
"190111","96.144","Pasco, Pasco, distrito: Tinyahuarco",,0.000
"190101","15.546","Pasco, Pasco, distrito: Chaupimarca","193",0.019
"190107","794.008","Pasco, Pasco, distrito: Paucartambo","0",0.000
"190113","157.748","Pasco, Pasco, distrito: Yanacancha","80",0.008
"190109","691.069","Pasco, Pasco, distrito: Simon Bolívar","6",0.001
"190110","714.004","Pasco, Pasco, distrito: Ticlacayan","65",0.007
"190108","120.212","Pasco, Pasco, distrito: San Francisco de Asís de Yarusyacan","0",0.000
"190208","82.466","Pasco, Daniel Alcides Carrión, distrito: Vilcabamba",,0.000
"190206","285.302","Pasco, Daniel Alcides Carrión, distrito: Santa Ana de Tusi",,0.000
"190201","741.118","Pasco, Daniel Alcides Carrión, distrito: Yanahuanca","190",0.019
"190203","19.311","Pasco, Daniel Alcides Carrión, distrito: Goyllarisquizga",,0.000
"190202","160.158","Pasco, Daniel Alcides Carrión, distrito: Chacayan","158",0.016
"190103","123.150","Pasco, Pasco, distrito: Huariaca","0",0.000
"190205","76.586","Pasco, Daniel Alcides Carrión, distrito: San Pedro de Pillao",,0.000
"190106","72.608","Pasco, Pasco, distrito: Pallanchacra",,0.000
"190207","46.627","Pasco, Daniel Alcides Carrión, distrito: Tapuc",,0.000
"190204","107.487","Pasco, Daniel Alcides Carrión, distrito: Paucar","1",0.000
"221005","767.934","San Martín, Tocache, distrito: Uchiza","471",0.047
"221002","824.939","San Martín, Tocache, distrito: Nuevo Progreso","4664",0.466
"221004","1060.136","San Martín, Tocache, distrito: Shunte","160",0.016
"221001","1110.522","San Martín, Tocache, distrito: Tocache","8152",0.815
"221003","2263.064","San Martín, Tocache, distrito: Polvora","3267",0.327
"220602","1809.731","San Martín, Mariscal Cáceres, distrito: Campanilla","4601",0.460
"220605","454.312","San Martín, Mariscal Cáceres, distrito: Pajarillo","3141",0.314
"220601","447.627","San Martín, Mariscal Cáceres, distrito: Juanjuí","6274",0.627
"220204","256.311","San Martín, Bellavista, distrito: Huallaga","1017",0.102
"220203","1122.390","San Martín, Bellavista, distrito: Bajo Biavo","1947",0.195
"220405","161.707","San Martín, Huallaga, distrito: Sacanche","0",0.000
"220406","46.939","San Martín, Huallaga, distrito: Tingo de Saposoa","1461",0.146
"220206","107.168","San Martín, Bellavista, distrito: San Rafael","23384",2.338
"220403","124.646","San Martín, Huallaga, distrito: El Eslabón",,0.000
"220404","179.713","San Martín, Huallaga, distrito: Piscoyacu","0",0.000
"220707","103.978","San Martín, Picota, distrito: San Hilarión","5628",0.563
"220201","259.392","San Martín, Bellavista, distrito: Bellavista","8377",0.838
"220706","30.084","San Martín, Picota, distrito: San Cristóbal","8683",0.868
"220708","392.471","San Martín, Picota, distrito: Shamboyacu","1674",0.167
"220709","335.317","San Martín, Picota, distrito: Tingo de Ponasa","265",0.027
"220701","217.298","San Martín, Picota, distrito: Picota","3895",0.390
"190306","7678.002","Pasco, Oxapampa, distrito: Puerto Bermúdez","1283",0.128
"190301","402.193","Pasco, Oxapampa, distrito: Oxapampa","0",0.000
"190307","823.216","Pasco, Oxapampa, distrito: Villa Rica","267",0.027
"190302","437.893","Pasco, Oxapampa, distrito: Chontabamba",,0.000
"190303","1134.982","Pasco, Oxapampa, distrito: Huancabamba","166",0.017
"190305","716.578","Pasco, Oxapampa, distrito: Pozuzo","20",0.002
"190308","3053.167","Pasco, Oxapampa, distrito: Constitución",,0.000
"190304","2789.731","Pasco, Oxapampa, distrito: Palcazu","560",0.056
"190102","828.698","Pasco, Pasco, distrito: Huachon","0",0.000
"061002","68.292","Cajamarca, San Marcos, distrito: Chancay","0",0.000
"061003","62.322","Cajamarca, San Marcos, distrito: Eduardo Villanueva","90",0.009
"061007","582.870","Cajamarca, San Marcos, distrito: José Sabogal",,0.000
"060106","295.173","Cajamarca, Cajamarca, distrito: Jesús",,0.000
"060107","50.758","Cajamarca, Cajamarca, distrito: Llacanora",,0.000
"060108","281.978","Cajamarca, Cajamarca, distrito: Los Baños del Inca","353",0.035
"060109","206.966","Cajamarca, Cajamarca, distrito: Magdalena",,0.000
"060110","57.559","Cajamarca, Cajamarca, distrito: Matara",,0.000
"060111","157.661","Cajamarca, Cajamarca, distrito: Namora","250",0.025
"060112","72.342","Cajamarca, Cajamarca, distrito: San Juan","68",0.007
"060201","190.095","Cajamarca, Cajabamba, distrito: Cajabamba","4",0.000
"060305","51.961","Cajamarca, Celendín, distrito: Jorge Chávez","0",0.000
"060310","262.330","Cajamarca, Celendín, distrito: Sucre","45",0.005
"060311","99.610","Cajamarca, Celendín, distrito: Utco",,0.000
"060501","351.832","Cajamarca, Contumazá, distrito: Contumazá","112",0.011
"060502","131.301","Cajamarca, Contumazá, distrito: Chilete",,0.000
"060506","65.315","Cajamarca, Contumazá, distrito: Santa Cruz de Toled",,0.000
"060507","146.951","Cajamarca, Contumazá, distrito: Tantarica",,0.000
"060508","544.901","Cajamarca, Contumazá, distrito: Yonan",,0.000
"061101","354.840","Cajamarca, San Miguel, distrito: San Miguel","12",0.001
"061102","84.438","Cajamarca, San Miguel, distrito: Bolívar",,0.000
"061103","339.021","Cajamarca, San Miguel, distrito: Calquis","30",0.003
"061106","54.976","Cajamarca, San Miguel, distrito: La Florida",,0.000
"061107","142.325","Cajamarca, San Miguel, distrito: Llapa",,0.000
"061108","358.821","Cajamarca, San Miguel, distrito: Nanchoc",,0.000
"061111","134.265","Cajamarca, San Miguel, distrito: San Silvestre de Cochan",,0.000
"061113","170.010","Cajamarca, San Miguel, distrito: Unión Agua Blanca",,0.000
"061201","200.003","Cajamarca, San Pablo, distrito: San Pablo","15",0.002
"061202","166.346","Cajamarca, San Pablo, distrito: San Bernardino","0",0.000
"061204","255.458","Cajamarca, San Pablo, distrito: Tumbaden","7",0.001
"130907","335.319","La Libertad, Sánchez Carrión, distrito: Sarin",,0.000
"130908","397.330","La Libertad, Sánchez Carrión, distrito: Sartimbamba",,0.000
"130107","27.356","La Libertad, Trujillo, distrito: Moche","100",0.010
