IDDIST,NOMBDEP,NOMBPROV,NOMBDIST,AREA_KM2
150612,LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE,206.822
150807,LIMA,HUAURA,LEONCIO PRADO,294.725
151001,LIMA,YAUYOS,YAUYOS,332.404
151002,LIMA,YAUYOS,ALIS,140.739
151003,LIMA,YAUYOS,ALLAUCA,517.973
151004,LIMA,YAUYOS,AYAVIRI,244.849
151005,LIMA,YAUYOS,AZANGARO,77.452
151007,LIMA,YAUYOS,CARANIA,122.081
151010,LIMA,YAUYOS,COCHAS,38.294
151013,LIMA,YAUYOS,HUAMPARA,54.04
151014,LIMA,YAUYOS,HUANCAYA,277.557
151016,LIMA,YAUYOS,HUANTAN,513.307
151017,LIMA,YAUYOS,HUAÑEC,42.347
151018,LIMA,YAUYOS,LARAOS,409.607
151020,LIMA,YAUYOS,MADEAN,208.664
151021,LIMA,YAUYOS,MIRAFLORES,201.928
151022,LIMA,YAUYOS,OMAS,294.495
151024,LIMA,YAUYOS,QUINCHES,114.746
151025,LIMA,YAUYOS,QUINOCAY,157.464
151026,LIMA,YAUYOS,SAN JOAQUIN,75.584
151027,LIMA,YAUYOS,SAN PEDRO DE PILAS,100.37
151028,LIMA,YAUYOS,TANTA,346.004
151029,LIMA,YAUYOS,TAURIPAMPA,530.564
151030,LIMA,YAUYOS,TOMAS,291.592
151033,LIMA,YAUYOS,VITIS,104.916
070106,CALLAO,CALLAO,VENTANILLA,78.058
080105,CUSCO,CUSCO,SAN SEBASTIAN,68.154
070104,CALLAO,CALLAO,LA PERLA,3.263
070103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,1.913
070101,CALLAO,CALLAO,CALLAO,50.038
070102,CALLAO,CALLAO,BELLAVISTA,4.564
070105,CALLAO,CALLAO,LA PUNTA,0.793
090111,HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,5.235
110210,ICA,CHINCHA,SUNAMPE,16.17
110201,ICA,CHINCHA,CHINCHA ALTA,225.288
110207,ICA,CHINCHA,PUEBLO NUEVO,210.649
120114,JUNIN,HUANCAYO,EL TAMBO,166.47
120125,JUNIN,HUANCAYO,PILCOMAYO,8.884
120908,JUNIN,CHUPACA,TRES DE DICIEMBRE,11.771
150102,LIMA,LIMA,ANCON,310.849
150103,LIMA,LIMA,ATE,84.596
150107,LIMA,LIMA,CHACLACAYO,42.802
150108,LIMA,LIMA,CHORRILLOS,36.868
150125,LIMA,LIMA,PUENTE PIEDRA,50.459
150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,22.348
150140,LIMA,LIMA,SANTIAGO DE SURCO,34.626
150142,LIMA,LIMA,VILLA EL SALVADOR,33.863
150143,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,66.221
150135,LIMA,LIMA,SAN MARTIN DE PORRES,36.453
150110,LIMA,LIMA,COMAS,48.872
150111,LIMA,LIMA,EL AGUSTINO,13.289
150114,LIMA,LIMA,LA MOLINA,48.622
150117,LIMA,LIMA,LOS OLIVOS,18.201
150118,LIMA,LIMA,LURIGANCHO,245.534
150113,LIMA,LIMA,JESUS MARIA,4.335
150116,LIMA,LIMA,LINCE,2.746
150122,LIMA,LIMA,MIRAFLORES,9.178
150120,LIMA,LIMA,MAGDALENA DEL MAR,3.64
150121,LIMA,LIMA,PUEBLO LIBRE,4.636
150130,LIMA,LIMA,SAN BORJA,10.327
150134,LIMA,LIMA,SAN LUIS,3.472
150136,LIMA,LIMA,SAN MIGUEL,9.685
150137,LIMA,LIMA,SANTA ANITA,10.716
150141,LIMA,LIMA,SURQUILLO,4.604
150105,LIMA,LIMA,BREÑA,3.195
150128,LIMA,LIMA,RIMAC,12.074
150112,LIMA,LIMA,INDEPENDENCIA,16.117
150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,140.382
150139,LIMA,LIMA,SANTA ROSA,17.556
150131,LIMA,LIMA,SAN ISIDRO,9.763
150115,LIMA,LIMA,LA VICTORIA,9.115
150104,LIMA,LIMA,BARRANCO,2.752
050116,AYACUCHO,HUAMANGA,ANDRES AVELINO CACERES DORREGARAY,9.144
120805,JUNIN,YAULI,MOROCOCHA,264.915
070107,CALLAO,CALLAO,MI PERU,2.812
010106,AMAZONAS,CHACHAPOYAS,CHUQUIBAMBA,183.712
100101,HUANUCO,HUANUCO,HUANUCO,127.889
100102,HUANUCO,HUANUCO,AMARILIS,133.366
100110,HUANUCO,HUANUCO,YARUMAYO,61.698
100111,HUANUCO,HUANUCO,PILLCO MARCA,77.366
100104,HUANUCO,HUANUCO,CHURUBAMBA,513.689
100106,HUANUCO,HUANUCO,QUISQUI (KICHKI),174.473
100107,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,148.089
100108,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,269.573
100112,HUANUCO,HUANUCO,YACUS,70.767
100307,HUANUCO,DOS DE MAYO,CHUQUIS,151.672
100313,HUANUCO,DOS DE MAYO,PACHAS,268.956
100317,HUANUCO,DOS DE MAYO,RIPAN,76.225
100321,HUANUCO,DOS DE MAYO,SHUNQUI,32.582
100801,HUANUCO,PACHITEA,PANAO,1610.033
101102,HUANUCO,YAROWILCA,CAHUAC,29.644
101103,HUANUCO,YAROWILCA,CHACABAMBA,16.446
101104,HUANUCO,YAROWILCA,APARICIO POMARES,183.727
101105,HUANUCO,YAROWILCA,JACAS CHICO,37.955
101107,HUANUCO,YAROWILCA,PAMPAMARCA,72.967
101108,HUANUCO,YAROWILCA,CHORAS,61.046
101004,HUANUCO,LAURICOCHA,QUEROPALCA,133.229
101006,HUANUCO,LAURICOCHA,SAN FRANCISCO DE ASIS,86.3
101007,HUANUCO,LAURICOCHA,SAN MIGUEL DE CAURI,821.041
100103,HUANUCO,HUANUCO,CHINCHAO,806.72
100323,HUANUCO,DOS DE MAYO,YANAS,37.339
100105,HUANUCO,HUANUCO,MARGOS,209.141
100802,HUANUCO,PACHITEA,CHAGLLA,1078.644
100109,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,452.149
100316,HUANUCO,DOS DE MAYO,QUIVILLA,37.208
100510,HUANUCO,HUAMALIES,SINGA,159.745
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,260.643
100311,HUANUCO,DOS DE MAYO,MARIAS,642.711
100501,HUANUCO,HUAMALIES,LLATA,413.908
100503,HUANUCO,HUAMALIES,CHAVIN DE PARIARCA,92.649
100504,HUANUCO,HUAMALIES,JACAS GRANDE,219.353
100505,HUANUCO,HUAMALIES,JIRCAN,238.712
100602,HUANUCO,LEONCIO PRADO,DANIEL ALOMIA ROBLES,703.934
100502,HUANUCO,HUAMALIES,ARANCAY,117.734
100605,HUANUCO,LEONCIO PRADO,LUYANDO,111.43
100701,HUANUCO,MARAÑON,HUACRACHUCO,700.692
100703,HUANUCO,MARAÑON,SAN BUENAVENTURA,92.592
100207,HUANUCO,AMBO,SAN RAFAEL,440.553
100201,HUANUCO,AMBO,AMBO,287.143
100202,HUANUCO,AMBO,CAYNA,157.054
100203,HUANUCO,AMBO,COLPAS,176.927
100204,HUANUCO,AMBO,CONCHAMARCA,112.151
100205,HUANUCO,AMBO,HUACAR,237.934
100206,HUANUCO,AMBO,SAN FRANCISCO,118.899
100208,HUANUCO,AMBO,TOMAY KICHWA,41.604
100301,HUANUCO,DOS DE MAYO,LA UNION,169.283
100322,HUANUCO,DOS DE MAYO,SILLAPATA,72.947
100803,HUANUCO,PACHITEA,MOLINO,237.771
100804,HUANUCO,PACHITEA,UMARI,157.141
101101,HUANUCO,YAROWILCA,CHAVINILLO,206.185
101106,HUANUCO,YAROWILCA,OBAS,124.171
101001,HUANUCO,LAURICOCHA,JESUS,454.874
101002,HUANUCO,LAURICOCHA,BAÑOS,192.09
101003,HUANUCO,LAURICOCHA,JIVIA,62.083
101005,HUANUCO,LAURICOCHA,RONDOS,172.636
100506,HUANUCO,HUAMALIES,MIRAFLORES,94.887
100507,HUANUCO,HUAMALIES,MONZON,1403.726
100508,HUANUCO,HUAMALIES,PUNCHAO,40.759
100509,HUANUCO,HUAMALIES,PUÑOS,98.318
100901,HUANUCO,PUERTO INCA,PUERTO INCA,2391.323
100902,HUANUCO,PUERTO INCA,CODO DEL POZUZO,3223.611
100511,HUANUCO,HUAMALIES,TANTAMAYO,280.641
100606,HUANUCO,LEONCIO PRADO,MARIANO DAMASO BERAUN,746.534
100401,HUANUCO,HUACAYBAMBA,HUACAYBAMBA,551.58
100402,HUANUCO,HUACAYBAMBA,CANCHABAMBA,184.462
100403,HUANUCO,HUACAYBAMBA,COCHABAMBA,682.724
100404,HUANUCO,HUACAYBAMBA,PINRA,285.834
100604,HUANUCO,LEONCIO PRADO,JOSE CRESPO Y CASTILLO,1502.212
100702,HUANUCO,MARAÑON,CHOLON,2201.654
100903,HUANUCO,PUERTO INCA,HONORIA,949.275
100904,HUANUCO,PUERTO INCA,TOURNAVISTA,1740.932
120704,JUNIN,TARMA,HUASAHUASI,637.308
120608,JUNIN,SATIPO,RIO TAMBO,10214.155
120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO,739.062
120302,JUNIN,CHANCHAMAYO,PERENE,1491.211
120303,JUNIN,CHANCHAMAYO,PICHANAQUI,1243.366
120304,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,192.501
120502,JUNIN,JUNIN,CARHUAMAYO,204.658
120504,JUNIN,JUNIN,ULCUMAYO,1132.908
100905,HUANUCO,PUERTO INCA,YUYAPICHIS,2066.72
160601,LORETO,UCAYALI,CONTAMANA,11010.998
160602,LORETO,UCAYALI,INAHUAYA,630.181
160603,LORETO,UCAYALI,PADRE MARQUEZ,2436.828
160604,LORETO,UCAYALI,PAMPA HERMOSA,7476.496
220703,SAN MARTIN,PICOTA,CASPISAPA,76.027
220202,SAN MARTIN,BELLAVISTA,ALTO BIAVO,5958.379
190104,PASCO,PASCO,HUAYLLAY,1017.847
190112,PASCO,PASCO,VICCO,171.412
190105,PASCO,PASCO,NINACACA,538.036
190111,PASCO,PASCO,TINYAHUARCO,96.144
190101,PASCO,PASCO,CHAUPIMARCA,15.546
190107,PASCO,PASCO,PAUCARTAMBO,794.008
190113,PASCO,PASCO,YANACANCHA,157.748
190109,PASCO,PASCO,SIMON BOLIVAR,691.069
190110,PASCO,PASCO,TICLACAYAN,714.004
190108,PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN,120.212
190208,PASCO,DANIEL ALCIDES CARRION,VILCABAMBA,82.466
190206,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,285.302
190201,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,741.118
190203,PASCO,DANIEL ALCIDES CARRION,GOYLLARISQUIZGA,19.311
190202,PASCO,DANIEL ALCIDES CARRION,CHACAYAN,160.158
190103,PASCO,PASCO,HUARIACA,123.15
190205,PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,76.586
190106,PASCO,PASCO,PALLANCHACRA,72.608
190207,PASCO,DANIEL ALCIDES CARRION,TAPUC,46.627
190204,PASCO,DANIEL ALCIDES CARRION,PAUCAR,107.487
221005,SAN MARTIN,TOCACHE,UCHIZA,767.934
221002,SAN MARTIN,TOCACHE,NUEVO PROGRESO,824.939
221004,SAN MARTIN,TOCACHE,SHUNTE,1060.136
221001,SAN MARTIN,TOCACHE,TOCACHE,1110.522
221003,SAN MARTIN,TOCACHE,POLVORA,2263.064
220602,SAN MARTIN,MARISCAL CACERES,CAMPANILLA,1809.731
220605,SAN MARTIN,MARISCAL CACERES,PAJARILLO,454.312
220601,SAN MARTIN,MARISCAL CACERES,JUANJUI,447.627
220204,SAN MARTIN,BELLAVISTA,HUALLAGA,256.311
220203,SAN MARTIN,BELLAVISTA,BAJO BIAVO,1122.39
220405,SAN MARTIN,HUALLAGA,SACANCHE,161.707
220406,SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,46.939
220206,SAN MARTIN,BELLAVISTA,SAN RAFAEL,107.168
220403,SAN MARTIN,HUALLAGA,EL ESLABON,124.646
220404,SAN MARTIN,HUALLAGA,PISCOYACU,179.713
220707,SAN MARTIN,PICOTA,SAN HILARION,103.978
220201,SAN MARTIN,BELLAVISTA,BELLAVISTA,259.392
220706,SAN MARTIN,PICOTA,SAN CRISTOBAL,30.084
220708,SAN MARTIN,PICOTA,SHAMBOYACU,392.471
220709,SAN MARTIN,PICOTA,TINGO DE PONASA,335.317
220701,SAN MARTIN,PICOTA,PICOTA,217.298
190306,PASCO,OXAPAMPA,PUERTO BERMUDEZ,7678.002
190301,PASCO,OXAPAMPA,OXAPAMPA,402.193
190307,PASCO,OXAPAMPA,VILLA RICA,823.216
190302,PASCO,OXAPAMPA,CHONTABAMBA,437.893
190303,PASCO,OXAPAMPA,HUANCABAMBA,1134.982
190305,PASCO,OXAPAMPA,POZUZO,716.578
190308,PASCO,OXAPAMPA,CONSTITUCION,3053.167
190304,PASCO,OXAPAMPA,PALCAZU,2789.731
190102,PASCO,PASCO,HUACHON,828.698
061002,CAJAMARCA,SAN MARCOS,CHANCAY,68.292
061003,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,62.322
061007,CAJAMARCA,SAN MARCOS,JOSE SABOGAL,582.87
060106,CAJAMARCA,CAJAMARCA,JESUS,295.173
060107,CAJAMARCA,CAJAMARCA,LLACANORA,50.758
060108,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,281.978
060109,CAJAMARCA,CAJAMARCA,MAGDALENA,206.966
060110,CAJAMARCA,CAJAMARCA,MATARA,57.559
060111,CAJAMARCA,CAJAMARCA,NAMORA,157.661
060112,CAJAMARCA,CAJAMARCA,SAN JUAN,72.342
060201,CAJAMARCA,CAJABAMBA,CAJABAMBA,190.095
060305,CAJAMARCA,CELENDIN,JORGE CHAVEZ,51.961
060310,CAJAMARCA,CELENDIN,SUCRE,262.33
060311,CAJAMARCA,CELENDIN,UTCO,99.61
060501,CAJAMARCA,CONTUMAZA,CONTUMAZA,351.832
060502,CAJAMARCA,CONTUMAZA,CHILETE,131.301
060506,CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLED,65.315
060507,CAJAMARCA,CONTUMAZA,TANTARICA,146.951
060508,CAJAMARCA,CONTUMAZA,YONAN,544.901
061101,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,354.84
061102,CAJAMARCA,SAN MIGUEL,BOLIVAR,84.438
061103,CAJAMARCA,SAN MIGUEL,CALQUIS,339.021
061106,CAJAMARCA,SAN MIGUEL,LA FLORIDA,54.976
061107,CAJAMARCA,SAN MIGUEL,LLAPA,142.325
061108,CAJAMARCA,SAN MIGUEL,NANCHOC,358.821
061111,CAJAMARCA,SAN MIGUEL,SAN SILVESTRE DE COCHAN,134.265
061113,CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA,170.01
061201,CAJAMARCA,SAN PABLO,SAN PABLO,200.003
061202,CAJAMARCA,SAN PABLO,SAN BERNARDINO,166.346
061204,CAJAMARCA,SAN PABLO,TUMBADEN,255.458
130907,LA LIBERTAD,SANCHEZ CARRION,SARIN,335.319
130908,LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA,397.33
130107,LA LIBERTAD,TRUJILLO,MOCHE,27.356
130108,LA LIBERTAD,TRUJILLO,POROTO,150.224
130101,LA LIBERTAD,TRUJILLO,TRUJILLO,38.245
130104,LA LIBERTAD,TRUJILLO,HUANCHACO,316.267
130109,LA LIBERTAD,TRUJILLO,SALAVERRY,289.733
130110,LA LIBERTAD,TRUJILLO,SIMBAL,388.459
130111,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,11.877
130201,LA LIBERTAD,ASCOPE,ASCOPE,297.726
130202,LA LIBERTAD,ASCOPE,CHICAMA,896.661
130203,LA LIBERTAD,ASCOPE,CHOCOPE,99.297
130204,LA LIBERTAD,ASCOPE,MAGDALENA DE CAO,160.252
130205,LA LIBERTAD,ASCOPE,PAIJAN,82.215
130206,LA LIBERTAD,ASCOPE,RAZURI,310.331
130301,LA LIBERTAD,BOLIVAR,BOLIVAR,736.177
130601,LA LIBERTAD,OTUZCO,OTUZCO,401.902
130602,LA LIBERTAD,OTUZCO,AGALLPAMPA,258.168
130604,LA LIBERTAD,OTUZCO,CHARAT,65.784
130605,LA LIBERTAD,OTUZCO,HUARANCHAL,135.066
130606,LA LIBERTAD,OTUZCO,LA CUESTA,41.421
130608,LA LIBERTAD,OTUZCO,MACHE,37.288
131101,LA LIBERTAD,GRAN CHIMU,CASCAS,466.526
131102,LA LIBERTAD,GRAN CHIMU,LUCMA,287.432
131103,LA LIBERTAD,GRAN CHIMU,MARMOT,300.025
131104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO,234.319
131201,LA LIBERTAD,VIRU,VIRU,1084.281
131002,LA LIBERTAD,SANTIAGO DE CHUCO,ANGASMARCA,145.764
131003,LA LIBERTAD,SANTIAGO DE CHUCO,CACHICADAN,269.927
131004,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA,69.299
131005,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEPATA,68.999
131006,LA LIBERTAD,SANTIAGO DE CHUCO,QUIRUVILCA,553.945
131007,LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA,167.62
131008,LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA,314.677
130501,LA LIBERTAD,JULCAN,JULCAN,227.685
130502,LA LIBERTAD,JULCAN,CALAMARCA,208.823
130503,LA LIBERTAD,JULCAN,CARABAMBA,234.256
130504,LA LIBERTAD,JULCAN,HUASO,438.539
130703,LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,48.648
130704,LA LIBERTAD,PACASMAYO,PACASMAYO,34.626
130705,LA LIBERTAD,PACASMAYO,SAN JOSE,178.281
130801,LA LIBERTAD,PATAZ,TAYABAMBA,337.911
130802,LA LIBERTAD,PATAZ,BULDIBUYO,229.831
130803,LA LIBERTAD,PATAZ,CHILLIA,308.51
130804,LA LIBERTAD,PATAZ,HUANCASPATA,241.946
130805,LA LIBERTAD,PATAZ,HUAYLILLAS,92.856
130806,LA LIBERTAD,PATAZ,HUAYO,125.142
130207,LA LIBERTAD,ASCOPE,SANTIAGO DE CAO,135.998
130208,LA LIBERTAD,ASCOPE,CASA GRANDE,659.051
130302,LA LIBERTAD,BOLIVAR,BAMBAMARCA,164.271
130303,LA LIBERTAD,BOLIVAR,CONDORMARCA,323.488
130304,LA LIBERTAD,BOLIVAR,LONGOTEA,188.888
130305,LA LIBERTAD,BOLIVAR,UCHUMARCA,220.971
130306,LA LIBERTAD,BOLIVAR,UCUNCHA,100.19
130401,LA LIBERTAD,CHEPEN,CHEPEN,288.477
130402,LA LIBERTAD,CHEPEN,PACANGA,587.886
130403,LA LIBERTAD,CHEPEN,PUEBLO NUEVO,270.484
130610,LA LIBERTAD,OTUZCO,PARANDAY,22.142
130611,LA LIBERTAD,OTUZCO,SALPO,195.405
130613,LA LIBERTAD,OTUZCO,SINSICAP,453.452
130614,LA LIBERTAD,OTUZCO,USQUIL,466.961
130701,LA LIBERTAD,PACASMAYO,SAN PEDRO DE LLOC,682.327
130702,LA LIBERTAD,PACASMAYO,GUADALUPE,167.378
131202,LA LIBERTAD,VIRU,CHAO,1672.164
131203,LA LIBERTAD,VIRU,GUADALUPITO,426.694
130106,LA LIBERTAD,TRUJILLO,LAREDO,492.105
130902,LA LIBERTAD,SANCHEZ CARRION,CHUGAY,416.823
130903,LA LIBERTAD,SANCHEZ CARRION,COCHORCO,262.48
130904,LA LIBERTAD,SANCHEZ CARRION,CURGOS,98.214
130807,LA LIBERTAD,PATAZ,ONGON,1312.224
130808,LA LIBERTAD,PATAZ,PARCOY,277.597
130809,LA LIBERTAD,PATAZ,PATAZ,392.874
130810,LA LIBERTAD,PATAZ,PIAS,309.992
130811,LA LIBERTAD,PATAZ,SANTIAGO DE CHALLAS,130.439
130812,LA LIBERTAD,PATAZ,TAURIJA,130.424
130813,LA LIBERTAD,PATAZ,URPAY,102.44
130901,LA LIBERTAD,SANCHEZ CARRION,HUAMACHUCO,415.247
130905,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,235.213
130906,LA LIBERTAD,SANCHEZ CARRION,SANAGORAN,336.806
131001,LA LIBERTAD,SANTIAGO DE CHUCO,SANTIAGO DE CHUCO,1079.297
250201,UCAYALI,ATALAYA,RAYMONDI,14539.07
250401,UCAYALI,PURUS,PURUS,18422.02
250203,UCAYALI,ATALAYA,TAHUANIA,7674.815
250204,UCAYALI,ATALAYA,YURUA,9026.983
250103,UCAYALI,CORONEL PORTILLO,IPARIA,7372.387
250301,UCAYALI,PADRE ABAD,PADRE ABAD,4716.16
250305,UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,205.291
250302,UCAYALI,PADRE ABAD,IRAZOLA,1877.44
250104,UCAYALI,CORONEL PORTILLO,MASISEA,14707.531
250304,UCAYALI,PADRE ABAD,NESHUYA,623.868
250303,UCAYALI,PADRE ABAD,CURIMANA,1879.092
250107,UCAYALI,CORONEL PORTILLO,MANANTAY,644.977
250102,UCAYALI,CORONEL PORTILLO,CAMPOVERDE,1325.723
250106,UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,2061.613
250105,UCAYALI,CORONEL PORTILLO,YARINACOCHA,661.688
250101,UCAYALI,CORONEL PORTILLO,CALLERIA,11652.354
061001,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,242.585
061004,CAJAMARCA,SAN MARCOS,GREGORIO PITA,220.921
061005,CAJAMARCA,SAN MARCOS,ICHOCAN,67.882
061006,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,107.765
060102,CAJAMARCA,CAJAMARCA,ASUNCION,213.955
060105,CAJAMARCA,CAJAMARCA,ENCAÑADA,633.375
060202,CAJAMARCA,CAJABAMBA,CACHACHI,817.428
060203,CAJAMARCA,CAJABAMBA,CONDEBAMBA,196.924
060204,CAJAMARCA,CAJABAMBA,SITACOCHA,581.182
060306,CAJAMARCA,CELENDIN,JOSE GALVEZ,50.381
060308,CAJAMARCA,CELENDIN,OXAMARCA,281.648
060309,CAJAMARCA,CELENDIN,SOROCHUCO,166.554
060504,CAJAMARCA,CONTUMAZA,GUZMANGO,50.385
061105,CAJAMARCA,SAN MIGUEL,EL PRADO,70.308
061109,CAJAMARCA,SAN MIGUEL,NIEPOS,154.968
061110,CAJAMARCA,SAN MIGUEL,SAN GREGORIO,308.195
061203,CAJAMARCA,SAN PABLO,SAN LUIS,42.788
140103,LAMBAYEQUE,CHICLAYO,ETEN,83.27
140106,LAMBAYEQUE,CHICLAYO,LA VICTORIA,41.314
140107,LAMBAYEQUE,CHICLAYO,LAGUNAS,429.995
140108,LAMBAYEQUE,CHICLAYO,MONSEFU,46.794
140109,LAMBAYEQUE,CHICLAYO,NUEVA ARICA,211.482
140113,LAMBAYEQUE,CHICLAYO,REQUE,45.321
140114,LAMBAYEQUE,CHICLAYO,SANTA ROSA,13.589
140115,LAMBAYEQUE,CHICLAYO,SAÑA,314.095
140116,LAMBAYEQUE,CHICLAYO,CAYALTI,164.427
150201,LIMA,BARRANCA,BARRANCA,160.72
150806,LIMA,HUAURA,HUAURA,481.207
150902,LIMA,OYON,ANDAJES,152.97
150903,LIMA,OYON,CAUJUL,104.415
150904,LIMA,OYON,COCHAMARCA,258.461
150905,LIMA,OYON,NAVAN,230.635
150202,LIMA,BARRANCA,PARAMONGA,413.439
150204,LIMA,BARRANCA,SUPE,519.125
150205,LIMA,BARRANCA,SUPE PUERTO,15.443
020301,ANCASH,ANTONIO RAYMONDI,LLAMELLIN,95.345
021206,ANCASH,HUAYLAS,PAMPAROMAS,500.101
020502,ANCASH,BOLOGNESI,ABELARDO PARDO LEZAMETA,11.907
020503,ANCASH,BOLOGNESI,ANTONIO RAYMONDI,121.918
020505,ANCASH,BOLOGNESI,CAJACAY,185.188
020506,ANCASH,BOLOGNESI,CANIS,20.733
020507,ANCASH,BOLOGNESI,COLQUIOC,305.032
020511,ANCASH,BOLOGNESI,LA PRIMAVERA,62.472
020512,ANCASH,BOLOGNESI,MANGAS,126.035
020513,ANCASH,BOLOGNESI,PACLLON,210.629
020514,ANCASH,BOLOGNESI,SAN MIGUEL DE CORPANQUI,42.718
020515,ANCASH,BOLOGNESI,TICLLOS,92.56
020105,ANCASH,HUARAZ,INDEPENDENCIA,345.48
020305,ANCASH,ANTONIO RAYMONDI,MIRGAS,172.063
021809,ANCASH,SANTA,NUEVO CHIMBOTE,400.745
020901,ANCASH,CORONGO,CORONGO,151.661
020902,ANCASH,CORONGO,ACO,57.464
020903,ANCASH,CORONGO,BAMBAS,153.807
020904,ANCASH,CORONGO,CUSCA,425.929
020905,ANCASH,CORONGO,LA PAMPA,94.672
020906,ANCASH,CORONGO,YANAC,46.802
020907,ANCASH,CORONGO,YUPAN,84.906
021405,ANCASH,OCROS,COCHAS,411.101
060103,CAJAMARCA,CAJAMARCA,CHETILLA,73.517
060104,CAJAMARCA,CAJAMARCA,COSPAN,552.527
060503,CAJAMARCA,CONTUMAZA,CUPISNIQUE,292.883
060505,CAJAMARCA,CONTUMAZA,SAN BENITO,486.443
020205,ANCASH,AIJA,SUCCHA,77.415
021008,ANCASH,HUARI,HUANTAR,161.756
021009,ANCASH,HUARI,MASIN,75.222
021010,ANCASH,HUARI,PAUCAS,138.977
021011,ANCASH,HUARI,PONTO,119.006
021012,ANCASH,HUARI,RAHUAPAMPA,9.548
021013,ANCASH,HUARI,RAPAYAN,145.514
021014,ANCASH,HUARI,SAN MARCOS,561.501
021015,ANCASH,HUARI,SAN PEDRO DE CHANA,143.957
021016,ANCASH,HUARI,UCO,51.884
021101,ANCASH,HUARMEY,HUARMEY,2908.824
021102,ANCASH,HUARMEY,COCHAPETI,98.514
021103,ANCASH,HUARMEY,CULEBRAS,630.301
021104,ANCASH,HUARMEY,HUAYAN,113.096
021105,ANCASH,HUARMEY,MALVAS,167.702
021201,ANCASH,HUAYLAS,CARAZ,243.799
021207,ANCASH,HUAYLAS,PUEBLO LIBRE,127.213
020204,ANCASH,AIJA,LA MERCED,156.697
020302,ANCASH,ANTONIO RAYMONDI,ACZO,65.474
020303,ANCASH,ANTONIO RAYMONDI,CHACCHO,71.988
020304,ANCASH,ANTONIO RAYMONDI,CHINGAS,50.524
020804,ANCASH,CASMA,YAUTAN,365.328
020501,ANCASH,BOLOGNESI,CHIQUIAN,185.811
020504,ANCASH,BOLOGNESI,AQUIA,436.843
020508,ANCASH,BOLOGNESI,HUALLANCA,817.962
020509,ANCASH,BOLOGNESI,HUASTA,389.767
020510,ANCASH,BOLOGNESI,HUAYLLACAYAN,117.474
020601,ANCASH,CARHUAZ,CARHUAZ,195.332
020602,ANCASH,CARHUAZ,ACOPAMPA,14.573
020603,ANCASH,CARHUAZ,AMASHCA,13.208
020604,ANCASH,CARHUAZ,ANTA,43.209
020605,ANCASH,CARHUAZ,ATAQUERO,46.362
020606,ANCASH,CARHUAZ,MARCARA,176.991
020607,ANCASH,CARHUAZ,PARIAHUANCA,11.925
020101,ANCASH,HUARAZ,HUARAZ,422.664
020102,ANCASH,HUARAZ,COCHABAMBA,138.266
020104,ANCASH,HUARAZ,HUANCHAY,208.86
020106,ANCASH,HUARAZ,JANGAS,62.264
020107,ANCASH,HUARAZ,LA LIBERTAD,148.377
020108,ANCASH,HUARAZ,OLLEROS,230.777
020109,ANCASH,HUARAZ,PAMPAS GRANDE,351.672
020110,ANCASH,HUARAZ,PARIACOTO,168.126
020111,ANCASH,HUARAZ,PIRA,261.262
020112,ANCASH,HUARAZ,TARICA,117.147
020201,ANCASH,AIJA,AIJA,162.42
020202,ANCASH,AIJA,CORIS,259.027
